  5 2 2 5 2 2 2 4 3 2 4 2 4 2 4
6 . [32mT[0m . . [32mT[0m [32mT[0m . [32mT[0m . . . [32mT[0m . [32mT[0m .
1 . . . . . . . . . . . . . . [32mT[0m
5 . . . [32mT[0m . . [32mT[0m . . . [32mT[0m [32mT[0m . . .
2 [32mT[0m . . . . . . . [32mT[0m . . . . . .
1 . [32mT[0m . . [32mT[0m . . . . . . . . . [32mT[0m
5 [32mT[0m . . . . . [32mT[0m . . . [32mT[0m . . . .
2 . . [32mT[0m . [32mT[0m . . . [32mT[0m . . . . . .
4 . [32mT[0m [32mT[0m . . . . . . . . [32mT[0m . [32mT[0m .
2 . . . . . . . . [32mT[0m . . . . . .
3 . . . . [32mT[0m . . . [32mT[0m [32mT[0m . . [32mT[0m [32mT[0m .
3 . . . [32mT[0m . . . . . . [32mT[0m . . . .
1 . . . [32mT[0m . . . [32mT[0m . . [32mT[0m . [32mT[0m . .
5 . [32mT[0m . . . . [32mT[0m . . . . . . . .
1 . . . [32mT[0m . . . [32mT[0m . . [32mT[0m . . . .
4 [32mT[0m . . . . . . . . . . . . . [32mT[0m
